-- Merging decision tree log ---
manifest
ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:2:1-339:12
INJECTED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:2:1-339:12
INJECTED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:2:1-339:12
INJECTED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:2:1-339:12
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:302:9-304:56
	android:resource
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:304:17-54
	android:name
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:303:17-88
service#host.exp.exponent.fcm.FcmRegistrationIntentService
ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:305:9-308:19
	android:exported
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:307:17-41
	android:name
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:306:17-65
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:311:9-314:20
	android:theme
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:313:17-60
	android:name
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:312:17-80
meta-data#io.fabric.ApiKey
ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:319:9-321:75
	android:value
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:321:17-73
	android:name
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:320:17-48
meta-data#com.google.android.geo.API_KEY
ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:326:9-328:74
	android:value
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:328:17-72
	android:name
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:327:17-62
meta-data#com.facebook.sdk.ApplicationId
ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:334:9-87
	android:value
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:334:66-85
	android:name
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:334:20-65
meta-data#standaloneStripeScheme
ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:336:9-112
	android:value
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:336:58-110
	android:name
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:336:20-57
uses-sdk
INJECTED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml
INJECTED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml
MERGED from [host.exp.exponent:expoview:32.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9817246b32a0e335ac58f67f4ca823a5/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:32.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9817246b32a0e335ac58f67f4ca823a5/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:32.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/949184234448eba4758a1555c53acc00/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:32.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/949184234448eba4758a1555c53acc00/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/22eb5366125792fcb938d9413027489f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/22eb5366125792fcb938d9413027489f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-app-loader-provider-1.0.0.aar/d61f461b4190fd6f5bd96171c88ab7e2/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-app-loader-provider-1.0.0.aar/d61f461b4190fd6f5bd96171c88ab7e2/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:2.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-constants-2.0.1.aar/7a9a99d9a2bb741a186e7f36e15be23b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:2.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-constants-2.0.1.aar/7a9a99d9a2bb741a186e7f36e15be23b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/f245f9d90ffb59c1a00e1865e7c5f012/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/f245f9d90ffb59c1a00e1865e7c5f012/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-2.0.0.aar/6076f24d16f0810dcbcddd7d4684867a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-2.0.0.aar/6076f24d16f0810dcbcddd7d4684867a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-google-sign-in-2.0.0.aar/0fe5a07f2259f0d6e2a81735a1873799/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-google-sign-in-2.0.0.aar/0fe5a07f2259f0d6e2a81735a1873799/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-2.0.0.aar/04efcb940e67a29bd20b9440512502d5/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-2.0.0.aar/04efcb940e67a29bd20b9440512502d5/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-errors:1.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-errors-1.0.0.aar/a30d5afab3311333e6d274fe34452a11/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-errors:1.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-errors-1.0.0.aar/a30d5afab3311333e6d274fe34452a11/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-file-system-2.0.0.aar/403b37bc78548c0c4c24a2d7f6571a72/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-file-system-2.0.0.aar/403b37bc78548c0c4c24a2d7f6571a72/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-camera-2.0.0.aar/7343a2e147134f66a647ad396039513c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-camera-2.0.0.aar/7343a2e147134f66a647ad396039513c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-face-detector-2.0.0.aar/b2e56e001f1e427649d0a3fd9d4f219e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-face-detector-2.0.0.aar/b2e56e001f1e427649d0a3fd9d4f219e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-2.0.0.aar/ebb999e7ca56c2c578277c6a47957488/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-2.0.0.aar/ebb999e7ca56c2c578277c6a47957488/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-2.0.0.aar/b25fc9c1177272b1077457c02f5a32a9/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-2.0.0.aar/b25fc9c1177272b1077457c02f5a32a9/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-2.0.0.aar/576a8a4d6c9e735de6e43fbf7b4c3880/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-2.0.0.aar/576a8a4d6c9e735de6e43fbf7b4c3880/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-2.0.0.aar/71896cc0786dc5057e7052d2011baebd/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-2.0.0.aar/71896cc0786dc5057e7052d2011baebd/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-permissions-2.0.0.aar/a13688765391c45acbf59f35f89cae90/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-permissions-2.0.0.aar/a13688765391c45acbf59f35f89cae90/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-contacts:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-contacts-2.0.0.aar/1a9f540e1fef917d4a14dcc55cd5032e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-contacts:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-contacts-2.0.0.aar/1a9f540e1fef917d4a14dcc55cd5032e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:2.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/46092534c1b507a17a66399bb0283c1a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:2.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/46092534c1b507a17a66399bb0283c1a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-media-library-2.0.0.aar/8656e44017f1f333608732e85ad8266a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-media-library-2.0.0.aar/8656e44017f1f333608732e85ad8266a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-sms-2.0.0.aar/6121fc06c8a4645c1f16135ba0346e20/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-sms-2.0.0.aar/6121fc06c8a4645c1f16135ba0346e20/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-2.0.0.aar/5d2343389924622410dd13db8c379879/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-2.0.0.aar/5d2343389924622410dd13db8c379879/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-sensors-2.0.0.aar/57213e81b62c5f81a62772bdd9a00e9d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-sensors-2.0.0.aar/57213e81b62c5f81a62772bdd9a00e9d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-2.0.0.aar/0e69eba22c148215a51770162a0b6a23/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-2.0.0.aar/0e69eba22c148215a51770162a0b6a23/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-task-manager-interface-1.0.0.aar/9e8fc8b3ce3f9632c2a070906ee8d36b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-task-manager-interface-1.0.0.aar/9e8fc8b3ce3f9632c2a070906ee8d36b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-2.0.0.aar/e788e982ce57cc99ca80ad157c3ddda1/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-2.0.0.aar/e788e982ce57cc99ca80ad157c3ddda1/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-2.0.0.aar/0d5141b02fc51936f9ea953c4d85ac16/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-2.0.0.aar/0d5141b02fc51936f9ea953c4d85ac16/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/96b6c2b777352ab8347e38dbf2d86b2c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/96b6c2b777352ab8347e38dbf2d86b2c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-2.0.0.aar/2dec85263030765a35be4d019cda11fe/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-2.0.0.aar/2dec85263030765a35be4d019cda11fe/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-2.0.0.aar/1fa26d06cc4ad5a161aec3d671c80d67/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-2.0.0.aar/1fa26d06cc4ad5a161aec3d671c80d67/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-font-2.0.0.aar/3ab5505499356488f8892884d6455d71/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-font-2.0.0.aar/3ab5505499356488f8892884d6455d71/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-2.0.0.aar/03845b22466b57ea9b6f501b625fc8ad/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-2.0.0.aar/03845b22466b57ea9b6f501b625fc8ad/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/072940bedbc024cbb426bb4a73396577/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/072940bedbc024cbb426bb4a73396577/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-localization:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-localization-2.0.0.aar/80147d60f748cca3ba0fb46c11a29724/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-localization:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-localization-2.0.0.aar/80147d60f748cca3ba0fb46c11a29724/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-print-2.0.0.aar/17d4c3c502e7c75930ef5a1bb287cd5e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-print-2.0.0.aar/17d4c3c502e7c75930ef5a1bb287cd5e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-background-fetch-1.0.0.aar/8781da83c213df00557690a9bdd47c43/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-background-fetch-1.0.0.aar/8781da83c213df00557690a9bdd47c43/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-font-interface-2.0.0.aar/9551cb8cefc104333a422da277a5fef6/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-font-interface-2.0.0.aar/9551cb8cefc104333a422da277a5fef6/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-core-2.0.0.aar/c88636ffe8d0c2f9620da91572245f81/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-core-2.0.0.aar/c88636ffe8d0c2f9620da91572245f81/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /home/danijel/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/7b22fae82cd4e0c059bba3b694c749e9/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /home/danijel/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/7b22fae82cd4e0c059bba3b694c749e9/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:multidex:1.0.3] /home/danijel/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/fe5c2fa890107ef027a3cb64032c2dfc/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] /home/danijel/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/fe5c2fa890107ef027a3cb64032c2dfc/AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/07a4857d884088db219882c208721b0e/AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/07a4857d884088db219882c208721b0e/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:cameraview:1.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/ea57927298d6050addd58f9130e898b7/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/ea57927298d6050addd58f9130e898b7/AndroidManifest.xml:19:5-21:41
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/8b3309b73408872f0aff8d459e15048d/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/8b3309b73408872f0aff8d459e15048d/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.39.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/09281ae669f8b734fedbd01627f1dddc/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.39.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/09281ae669f8b734fedbd01627f1dddc/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.39.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/9df951bda4931a5ade430a8c23a9669b/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.39.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/9df951bda4931a5ade430a8c23a9669b/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.39.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/04fc035545c9c828414d05420274f720/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.39.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/04fc035545c9c828414d05420274f720/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:appcompat-v7:27.1.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/261e6edb643dd3cf8057583f1e5cd280/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/261e6edb643dd3cf8057583f1e5cd280/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/3f9efca39cb62d44be9cae21656802fb/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/3f9efca39cb62d44be9cae21656802fb/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:8.4.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/83b770655441008c5cf2bcc1f84c2418/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.4.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/83b770655441008c5cf2bcc1f84c2418/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/929a533fdbb9988dcde03601c7317c12/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/929a533fdbb9988dcde03601c7317c12/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/e3f8ee24f3f18cd9069b2c7ec973d7eb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/e3f8ee24f3f18cd9069b2c7ec973d7eb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/a6d3f55e8fe34e9a8f3def49740c559b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/a6d3f55e8fe34e9a8f3def49740c559b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/f5d35e562a726240543fc225478fd38f/AndroidManifest.xml:20:5-44
